../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
     Messages:  created: 44934808   present: 106   in FES: 6
** Event #108067584   T=213.149786185738   Elapsed: 3545.620s (59m 05s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592126   ev/simsec=533140
     Messages:  created: 44961079   present: 77   in FES: 7
** Event #108130560   T=213.269052054625   Elapsed: 3547.627s (59m 07s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594249   ev/simsec=528030
     Messages:  created: 44987307   present: 106   in FES: 7
** Event #108193536   T=213.387207962281   Elapsed: 3549.631s (59m 09s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589895   ev/simsec=532991
     Messages:  created: 45013511   present: 104   in FES: 7
** Event #108256768   T=213.505789429927   Elapsed: 3551.635s (59m 11s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591724   ev/simsec=533237
     Messages:  created: 45039822   present: 105   in FES: 6
** Event #108312320   T=213.609906655362   Elapsed: 3553.637s (59m 13s)
     Speed:     ev/sec=27748.3   simsec/sec=0.0520066   ev/simsec=533552
     Messages:  created: 45062935   present: 101   in FES: 5
** Event #108348928   T=213.679380606484   Elapsed: 3555.642s (59m 15s)
     Speed:     ev/sec=18267.5   simsec/sec=0.0346676   ev/simsec=526931
     Messages:  created: 45078161   present: 106   in FES: 7
** Event #108400896   T=213.776640830805   Elapsed: 3557.648s (59m 17s)
     Speed:     ev/sec=25906.3   simsec/sec=0.0484847   ev/simsec=534319
     Messages:  created: 45099787   present: 106   in FES: 6
** Event #108463872   T=213.894827518461   Elapsed: 3559.652s (59m 19s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589754   ev/simsec=532852
     Messages:  created: 45125991   present: 105   in FES: 5
** Event #108527104   T=214.014542137338   Elapsed: 3561.658s (59m 21s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596783   ev/simsec=528189
     Messages:  created: 45152289   present: 106   in FES: 6
** Event #108589824   T=214.132299275002   Elapsed: 3563.659s (59m 23s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45178385   present: 106   in FES: 6
** Event #108652544   T=214.250056412666   Elapsed: 3565.667s (59m 25s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 45204481   present: 106   in FES: 6
** Event #108715776   T=214.368610230315   Elapsed: 3567.677s (59m 27s)
     Speed:     ev/sec=31458.7   simsec/sec=0.058982   ev/simsec=533361
     Messages:  created: 45230788   present: 105   in FES: 7
** Event #108778752   T=214.48679782797   Elapsed: 3569.677s (59m 29s)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 45256993   present: 105   in FES: 5
** Event #108841728   T=214.606081126857   Elapsed: 3571.684s (59m 31s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594633   ev/simsec=527953
     Messages:  created: 45283184   present: 104   in FES: 7
** Event #108904448   T=214.723838264521   Elapsed: 3573.687s (59m 33s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 45309280   present: 104   in FES: 7
** Event #108967424   T=214.842025862176   Elapsed: 3575.693s (59m 35s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 45335482   present: 104   in FES: 5
** Event #109030144   T=214.95978299984   Elapsed: 3577.696s (59m 37s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 45361578   present: 104   in FES: 5
** Event #109093120   T=215.077934007495   Elapsed: 3579.704s (59m 39s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588695   ev/simsec=533013
     Messages:  created: 45387783   present: 105   in FES: 6
** Event #109155584   T=215.195297275168   Elapsed: 3581.705s (59m 41s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 45413770   present: 104   in FES: 5
** Event #109218304   T=215.313054412832   Elapsed: 3583.706s (59m 43s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45439866   present: 104   in FES: 5
** Event #109281280   T=215.432337711719   Elapsed: 3585.711s (59m 45s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0594929   ev/simsec=527953
     Messages:  created: 45466059   present: 106   in FES: 7
** Event #109344000   T=215.550094849383   Elapsed: 3587.719s (59m 47s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 45492155   present: 106   in FES: 7
** Event #109406464   T=215.667454127054   Elapsed: 3589.721s (59m 49s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058621   ev/simsec=532246
     Messages:  created: 45518142   present: 107   in FES: 8
** Event #109469184   T=215.785211264718   Elapsed: 3591.722s (59m 51s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45544238   present: 107   in FES: 8
** Event #109531904   T=215.902968402382   Elapsed: 3593.724s (59m 53s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 45570334   present: 107   in FES: 8
** Event #109594880   T=216.021123400039   Elapsed: 3595.733s (59m 55s)
     Speed:     ev/sec=31346.9   simsec/sec=0.0588128   ev/simsec=532995
     Messages:  created: 45596539   present: 106   in FES: 7
** Event #109657856   T=216.139310997694   Elapsed: 3597.739s (59m 57s)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 45622742   present: 104   in FES: 5
** Event #109720832   T=216.25863174658   Elapsed: 3599.747s (59m 59s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594523   ev/simsec=527788
     Messages:  created: 45648932   present: 106   in FES: 5
** Event #109783552   T=216.376388884244   Elapsed: 3601.755s (1h 00m)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 45675028   present: 106   in FES: 5
** Event #109846016   T=216.493715611917   Elapsed: 3603.761s (1h 00m)
     Speed:     ev/sec=31138.6   simsec/sec=0.0584879   ev/simsec=532394
     Messages:  created: 45701015   present: 106   in FES: 7
** Event #109908736   T=216.611472749581   Elapsed: 3605.765s (1h 00m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 45727111   present: 106   in FES: 7
** Event #109971456   T=216.729229887245   Elapsed: 3607.771s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 45753207   present: 106   in FES: 7
** Event #110016256   T=216.814001350563   Elapsed: 3609.775s (1h 00m)
     Speed:     ev/sec=22366.5   simsec/sec=0.0423222   ev/simsec=528480
     Messages:  created: 45771842   present: 107   in FES: 8
** Event #110052608   T=216.881957070466   Elapsed: 3611.782s (1h 00m)
     Speed:     ev/sec=18112.6   simsec/sec=0.0338594   ev/simsec=534937
     Messages:  created: 45786969   present: 105   in FES: 5
** Event #110111744   T=216.992857207016   Elapsed: 3613.784s (1h 00m)
     Speed:     ev/sec=29553.2   simsec/sec=0.0554224   ev/simsec=533236
     Messages:  created: 45811576   present: 105   in FES: 7
** Event #110148096   T=217.060852296916   Elapsed: 3615.786s (1h 00m)
     Speed:     ev/sec=18157.8   simsec/sec=0.0339636   ev/simsec=534627
     Messages:  created: 45826679   present: 83   in FES: 5
** Event #110195456   T=217.150783841384   Elapsed: 3617.786s (1h 00m)
     Speed:     ev/sec=23680   simsec/sec=0.0449658   ev/simsec=526623
     Messages:  created: 45846398   present: 105   in FES: 7
** Event #110258176   T=217.268540979048   Elapsed: 3619.796s (1h 00m)
     Speed:     ev/sec=31204   simsec/sec=0.0585856   ev/simsec=532622
     Messages:  created: 45872494   present: 105   in FES: 7
** Event #110321152   T=217.386695976705   Elapsed: 3621.800s (1h 00m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 45898696   present: 106   in FES: 7
** Event #110383872   T=217.504453114369   Elapsed: 3623.806s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 45924792   present: 106   in FES: 7
** Event #110446592   T=217.622210252033   Elapsed: 3625.807s (1h 00m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 45950888   present: 106   in FES: 7
** Event #110509056   T=217.739569529704   Elapsed: 3627.812s (1h 00m)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585333   ev/simsec=532246
     Messages:  created: 45976878   present: 105   in FES: 7
** Event #110571776   T=217.857326667368   Elapsed: 3629.816s (1h 00m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 46002974   present: 105   in FES: 7
** Event #110634752   T=217.976646556255   Elapsed: 3631.823s (1h 00m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594815   ev/simsec=527791
     Messages:  created: 46029164   present: 103   in FES: 5
** Event #110697472   T=218.094403693919   Elapsed: 3633.830s (1h 00m)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 46055260   present: 103   in FES: 5
** Event #110759680   T=218.2113316016   Elapsed: 3635.837s (1h 00m)
     Speed:     ev/sec=31011   simsec/sec=0.0582891   ev/simsec=532020
     Messages:  created: 46081140   present: 106   in FES: 7
** Event #110822400   T=218.329088739264   Elapsed: 3637.843s (1h 00m)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 46107236   present: 106   in FES: 7
** Event #110885120   T=218.446845876928   Elapsed: 3639.846s (1h 00m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 46133332   present: 106   in FES: 7
** Event #110947840   T=218.564603014592   Elapsed: 3641.850s (1h 00m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 46159428   present: 106   in FES: 7
** Event #111010304   T=218.681962292263   Elapsed: 3643.858s (1h 00m)
     Speed:     ev/sec=31123.1   simsec/sec=0.058475   ev/simsec=532246
     Messages:  created: 46185418   present: 105   in FES: 6
** Event #111073024   T=218.799719429927   Elapsed: 3645.863s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 46211514   present: 105   in FES: 6
** Event #111136000   T=218.917923547583   Elapsed: 3647.868s (1h 00m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589547   ev/simsec=532773
     Messages:  created: 46237680   present: 77   in FES: 7
** Event #111199232   T=219.037593946462   Elapsed: 3649.875s (1h 00m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596562   ev/simsec=528385
     Messages:  created: 46264014   present: 107   in FES: 7
** Event #111261952   T=219.155351084126   Elapsed: 3651.883s (1h 00m)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 46290110   present: 107   in FES: 7
** Event #111324672   T=219.27310822179   Elapsed: 3653.884s (1h 00m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 46316206   present: 107   in FES: 7
** Event #111387648   T=219.391259279445   Elapsed: 3655.886s (1h 00m)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 46342411   present: 106   in FES: 6
** Event #111450368   T=219.509016417109   Elapsed: 3657.886s (1h 00m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 46368507   present: 106   in FES: 6
** Event #111513344   T=219.627187394764   Elapsed: 3659.887s (1h 00m)
     Speed:     ev/sec=31488   simsec/sec=0.0590855   ev/simsec=532923
     Messages:  created: 46394657   present: 66   in FES: 4
** Event #111576320   T=219.746523903651   Elapsed: 3661.890s (1h 01m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595789   ev/simsec=527718
     Messages:  created: 46420900   present: 105   in FES: 5
** Event #111639552   T=219.865072721299   Elapsed: 3663.893s (1h 01m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591856   ev/simsec=533384
     Messages:  created: 46447211   present: 107   in FES: 7
** Event #111702784   T=219.983659138946   Elapsed: 3665.896s (1h 01m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592044   ev/simsec=533215
     Messages:  created: 46473521   present: 105   in FES: 5
** Event #111766272   T=220.103766767815   Elapsed: 3667.904s (1h 01m)
     Speed:     ev/sec=31617.5   simsec/sec=0.0598146   ev/simsec=528593
     Messages:  created: 46499927   present: 105   in FES: 6
** Event #111829504   T=220.222320535464   Elapsed: 3669.911s (1h 01m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 46526238   present: 105   in FES: 7
** Event #111892736   T=220.34090200311   Elapsed: 3671.917s (1h 01m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 46552548   present: 105   in FES: 6
** Event #111955712   T=220.459057910766   Elapsed: 3673.923s (1h 01m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 46578751   present: 107   in FES: 8
** Event #112019200   T=220.579206979636   Elapsed: 3675.928s (1h 01m)
     Speed:     ev/sec=31664.8   simsec/sec=0.0599247   ev/simsec=528410
     Messages:  created: 46605157   present: 106   in FES: 5
** Event #112082688   T=220.698154667276   Elapsed: 3677.933s (1h 01m)
     Speed:     ev/sec=31680.6   simsec/sec=0.0593551   ev/simsec=533747
     Messages:  created: 46631573   present: 106   in FES: 7
** Event #112145664   T=220.816342264931   Elapsed: 3679.939s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 46657778   present: 105   in FES: 5
** Event #112208896   T=220.934891082579   Elapsed: 3681.947s (1h 01m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533384
     Messages:  created: 46684089   present: 107   in FES: 7
** Event #112272128   T=221.054604891457   Elapsed: 3683.954s (1h 01m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 46710386   present: 106   in FES: 7
** Event #112335360   T=221.173191259104   Elapsed: 3685.958s (1h 01m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592044   ev/simsec=533215
     Messages:  created: 46736696   present: 104   in FES: 5
** Event #112398592   T=221.291740126752   Elapsed: 3687.959s (1h 01m)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592448   ev/simsec=533383
     Messages:  created: 46763007   present: 106   in FES: 7
** Event #112461824   T=221.410326494399   Elapsed: 3689.961s (1h 01m)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592636   ev/simsec=533215
     Messages:  created: 46789319   present: 103   in FES: 5
** Event #112524800   T=221.529610703285   Elapsed: 3691.963s (1h 01m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596123   ev/simsec=527949
     Messages:  created: 46815510   present: 106   in FES: 6
** Event #112587776   T=221.647797390941   Elapsed: 3693.966s (1h 01m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590048   ev/simsec=532852
     Messages:  created: 46841714   present: 105   in FES: 5
** Event #112650752   T=221.765949358595   Elapsed: 3695.968s (1h 01m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590465   ev/simsec=533008
     Messages:  created: 46867917   present: 107   in FES: 8
** Event #112713728   T=221.884109206253   Elapsed: 3697.970s (1h 01m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590504   ev/simsec=532973
     Messages:  created: 46894118   present: 106   in FES: 7
** Event #112776704   T=222.002296753908   Elapsed: 3699.977s (1h 01m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 46920323   present: 106   in FES: 5
** Event #112839680   T=222.121580102795   Elapsed: 3701.983s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594633   ev/simsec=527953
     Messages:  created: 46946511   present: 105   in FES: 7
** Event #112902912   T=222.240161570441   Elapsed: 3703.990s (1h 01m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
     Messages:  created: 46972825   present: 105   in FES: 6
** Event #112966144   T=222.35871533809   Elapsed: 3705.995s (1h 01m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591291   ev/simsec=533361
     Messages:  created: 46999132   present: 105   in FES: 7
** Event #113028608   T=222.476073705762   Elapsed: 3707.996s (1h 01m)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 47025123   present: 106   in FES: 7
** Event #113091584   T=222.594229613418   Elapsed: 3710.003s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 47051324   present: 105   in FES: 7
** Event #113154560   T=222.713540612302   Elapsed: 3712.006s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0595959   ev/simsec=527831
     Messages:  created: 47077512   present: 84   in FES: 15
** Event #113217536   T=222.83170050996   Elapsed: 3714.008s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590209   ev/simsec=532973
     Messages:  created: 47103721   present: 105   in FES: 7
** Event #113280768   T=222.950281977606   Elapsed: 3716.012s (1h 01m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 47130031   present: 105   in FES: 6
** Event #113344000   T=223.068835745255   Elapsed: 3718.018s (1h 01m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591291   ev/simsec=533361
     Messages:  created: 47156343   present: 106   in FES: 7
** Event #113407488   T=223.188980014124   Elapsed: 3720.022s (1h 02m)
     Speed:     ev/sec=31680.6   simsec/sec=0.0599522   ev/simsec=528431
     Messages:  created: 47182749   present: 106   in FES: 6
** Event #113470976   T=223.307965101763   Elapsed: 3722.030s (1h 02m)
     Speed:     ev/sec=31617.5   simsec/sec=0.0592555   ev/simsec=533579
     Messages:  created: 47209165   present: 105   in FES: 5
** Event #113533952   T=223.426116059418   Elapsed: 3724.032s (1h 02m)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 47235370   present: 106   in FES: 6
** Event #113596928   T=223.544271057075   Elapsed: 3726.036s (1h 02m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 47261572   present: 107   in FES: 7
** Event #113660160   T=223.663931755952   Elapsed: 3728.043s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596217   ev/simsec=528427
     Messages:  created: 47287873   present: 105   in FES: 7
** Event #113723392   T=223.7825712336   Elapsed: 3730.048s (1h 02m)
     Speed:     ev/sec=31552.9   simsec/sec=0.0592013   ev/simsec=532976
     Messages:  created: 47314179   present: 104   in FES: 5
** Event #113787136   T=223.901949331231   Elapsed: 3732.054s (1h 02m)
     Speed:     ev/sec=31776.7   simsec/sec=0.0595105   ev/simsec=533967
     Messages:  created: 47340706   present: 103   in FES: 5
** Event #113838592   T=223.998412975567   Elapsed: 3734.055s (1h 02m)
     Speed:     ev/sec=25715.1   simsec/sec=0.0482077   ev/simsec=533424
     Messages:  created: 47362116   present: 104   in FES: 6
** Event #113875200   T=224.067890816691   Elapsed: 3736.057s (1h 02m)
     Speed:     ev/sec=18294.9   simsec/sec=0.0347216   ev/simsec=526902
     Messages:  created: 47377340   present: 107   in FES: 7
** Event #113932032   T=224.174066182083   Elapsed: 3738.061s (1h 02m)
     Speed:     ev/sec=28359.3   simsec/sec=0.0529817   ev/simsec=535265
     Messages:  created: 47400975   present: 92   in FES: 5
** Event #113995264   T=224.293736680962   Elapsed: 3740.065s (1h 02m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0597456   ev/simsec=528384
     Messages:  created: 47427290   present: 106   in FES: 7
** Event #114058752   T=224.4127169186   Elapsed: 3742.071s (1h 02m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593122   ev/simsec=533601
     Messages:  created: 47453709   present: 105   in FES: 7
** Event #114121984   T=224.531270686249   Elapsed: 3744.079s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 47480019   present: 104   in FES: 7
** Event #114185216   T=224.650984445127   Elapsed: 3746.086s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 47506318   present: 106   in FES: 7
** Event #114248192   T=224.769172042782   Elapsed: 3748.091s (1h 02m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 47532521   present: 104   in FES: 5
** Event #114311424   T=224.88772667043   Elapsed: 3750.096s (1h 02m)
     Speed:     ev/sec=31552.9   simsec/sec=0.059159   ev/simsec=533358
     Messages:  created: 47558830   present: 107   in FES: 7
** Event #114374656   T=225.006307278077   Elapsed: 3752.102s (1h 02m)
     Speed:     ev/sec=31521.4   simsec/sec=0.059113   ev/simsec=533241
     Messages:  created: 47585143   present: 105   in FES: 5
** Event #114437376   T=225.124064415741   Elapsed: 3754.104s (1h 02m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 47611239   present: 105   in FES: 5
** Event #114500096   T=225.241805843404   Elapsed: 3756.109s (1h 02m)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587532   ev/simsec=532693
     Messages:  created: 47637281   present: 66   in FES: 4
** Event #114563328   T=225.361536172282   Elapsed: 3758.118s (1h 02m)
     Speed:     ev/sec=31474.4   simsec/sec=0.059597   ev/simsec=528120
     Messages:  created: 47663633   present: 106   in FES: 6
** Event #114626560   T=225.480089989931   Elapsed: 3760.125s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590702   ev/simsec=533361
     Messages:  created: 47689940   present: 105   in FES: 7
** Event #114689280   T=225.597847127595   Elapsed: 3762.127s (1h 02m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 47716036   present: 105   in FES: 7
** Event #114752000   T=225.715604265259   Elapsed: 3764.128s (1h 02m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 47742132   present: 105   in FES: 7
** Event #114815232   T=225.835318024137   Elapsed: 3766.132s (1h 02m)
     Speed:     ev/sec=31552.9   simsec/sec=0.0597374   ev/simsec=528193
     Messages:  created: 47768432   present: 104   in FES: 7
** Event #114878464   T=225.953899491783   Elapsed: 3768.138s (1h 02m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 47794743   present: 105   in FES: 6
** Event #114941696   T=226.072453259432   Elapsed: 3770.141s (1h 02m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591881   ev/simsec=533361
     Messages:  created: 47821054   present: 105   in FES: 7
** Event #115004928   T=226.191034727078   Elapsed: 3772.148s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590839   ev/simsec=533237
     Messages:  created: 47847364   present: 105   in FES: 6
** Event #115068160   T=226.310749445955   Elapsed: 3774.155s (1h 02m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596783   ev/simsec=528189
     Messages:  created: 47873663   present: 107   in FES: 8
** Event #115131648   T=226.429732763596   Elapsed: 3776.162s (1h 02m)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592842   ev/simsec=533587
     Messages:  created: 47900082   present: 106   in FES: 6
** Event #115194880   T=226.548287391244   Elapsed: 3778.165s (1h 02m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591885   ev/simsec=533358
     Messages:  created: 47926389   present: 106   in FES: 7
** Event #115258368   T=226.667315838882   Elapsed: 3780.171s (1h 03m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593362   ev/simsec=533385
     Messages:  created: 47952768   present: 74   in FES: 7
** Event #115321600   T=226.786980477761   Elapsed: 3782.179s (1h 03m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596236   ev/simsec=528410
     Messages:  created: 47979106   present: 106   in FES: 7
** Event #115384832   T=226.905566845408   Elapsed: 3784.187s (1h 03m)
     Speed:     ev/sec=31490   simsec/sec=0.059057   ev/simsec=533215
     Messages:  created: 48005416   present: 104   in FES: 5
** Event #115448064   T=227.024115713056   Elapsed: 3786.187s (1h 03m)
     Speed:     ev/sec=31616   simsec/sec=0.0592744   ev/simsec=533383
     Messages:  created: 48031727   present: 106   in FES: 7
** Event #115511296   T=227.143825481932   Elapsed: 3788.187s (1h 03m)
     Speed:     ev/sec=31616   simsec/sec=0.0598549   ev/simsec=528211
     Messages:  created: 48058022   present: 86   in FES: 15
** Event #115574528   T=227.262415839581   Elapsed: 3790.190s (1h 03m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592359   ev/simsec=533197
     Messages:  created: 48084338   present: 105   in FES: 5
** Event #115637504   T=227.380567807235   Elapsed: 3792.197s (1h 03m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588699   ev/simsec=533008
     Messages:  created: 48110541   present: 107   in FES: 8
** Event #115691520   T=227.482233882721   Elapsed: 3794.208s (1h 03m)
     Speed:     ev/sec=26873.6   simsec/sec=0.0505801   ev/simsec=531308
     Messages:  created: 48133011   present: 106   in FES: 7
** Event #115728128   T=227.550580442612   Elapsed: 3796.217s (1h 03m)
     Speed:     ev/sec=18222   simsec/sec=0.0340202   ev/simsec=535623
     Messages:  created: 48148248   present: 106   in FES: 7
** Event #115782144   T=227.652246568098   Elapsed: 3798.225s (1h 03m)
     Speed:     ev/sec=26913.8   simsec/sec=0.0506558   ev/simsec=531308
     Messages:  created: 48170719   present: 106   in FES: 7
** Event #115844864   T=227.770003705762   Elapsed: 3800.227s (1h 03m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 48196815   present: 106   in FES: 7
** Event #115907584   T=227.887766653426   Elapsed: 3802.234s (1h 03m)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587054   ev/simsec=532595
     Messages:  created: 48222903   present: 101   in FES: 7
** Event #115970304   T=228.00668287232   Elapsed: 3804.241s (1h 03m)
     Speed:     ev/sec=31250.6   simsec/sec=0.0592507   ev/simsec=527430
     Messages:  created: 48248993   present: 104   in FES: 5
** Event #116033280   T=228.124833879975   Elapsed: 3806.247s (1h 03m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 48275198   present: 105   in FES: 6
** Event #116096256   T=228.242988877632   Elapsed: 3808.249s (1h 03m)
     Speed:     ev/sec=31472.3   simsec/sec=0.059048   ev/simsec=532995
     Messages:  created: 48301400   present: 106   in FES: 7
** Event #116159232   T=228.361144785288   Elapsed: 3810.255s (1h 03m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 48327605   present: 105   in FES: 7
** Event #116222464   T=228.479726252934   Elapsed: 3812.262s (1h 03m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
