../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=31362.5   simsec/sec=0.0588426   ev/simsec=532991
     Messages:  created: 44542856   present: 105   in FES: 7
** Event #107124992   T=211.378238758376   Elapsed: 3523.521s (58m 43s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 44568952   present: 105   in FES: 7
** Event #107188224   T=211.496820226022   Elapsed: 3525.525s (58m 45s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591724   ev/simsec=533237
     Messages:  created: 44595262   present: 105   in FES: 6
** Event #107250944   T=211.614631383686   Elapsed: 3527.526s (58m 47s)
     Speed:     ev/sec=31360   simsec/sec=0.0589056   ev/simsec=532377
     Messages:  created: 44621313   present: 70   in FES: 5
** Event #107313920   T=211.733897252573   Elapsed: 3529.533s (58m 49s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594249   ev/simsec=528030
     Messages:  created: 44647550   present: 105   in FES: 5
** Event #107376128   T=211.850830920254   Elapsed: 3531.534s (58m 51s)
     Speed:     ev/sec=31088.5   simsec/sec=0.0584376   ev/simsec=531994
     Messages:  created: 44673429   present: 107   in FES: 7
** Event #107438592   T=211.968185347924   Elapsed: 3533.539s (58m 53s)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585309   ev/simsec=532268
     Messages:  created: 44699419   present: 106   in FES: 7
** Event #107501312   T=212.085942485588   Elapsed: 3535.547s (58m 55s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 44725515   present: 106   in FES: 7
** Event #107563776   T=212.203304843262   Elapsed: 3537.547s (58m 57s)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 44751504   present: 104   in FES: 5
** Event #107626496   T=212.321061980926   Elapsed: 3539.555s (58m 59s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 44777600   present: 104   in FES: 5
** Event #107688704   T=212.437990798606   Elapsed: 3541.557s (59m 01s)
     Speed:     ev/sec=31072.9   simsec/sec=0.058406   ev/simsec=532016
     Messages:  created: 44803480   present: 107   in FES: 8
** Event #107751168   T=212.555349166278   Elapsed: 3543.560s (59m 03s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586206   ev/simsec=532250
     Messages:  created: 44829469   present: 105   in FES: 6
** Event #107813632   T=212.672712433951   Elapsed: 3545.562s (59m 05s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 44855458   present: 103   in FES: 5
** Event #107876608   T=212.790863441606   Elapsed: 3547.568s (59m 07s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 44881661   present: 105   in FES: 6
** Event #107939072   T=212.908232469279   Elapsed: 3549.568s (59m 09s)
     Speed:     ev/sec=31232   simsec/sec=0.0586845   ev/simsec=532202
     Messages:  created: 44907636   present: 96   in FES: 7
** Event #108001792   T=213.027116998174   Elapsed: 3551.570s (59m 11s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0594126   ev/simsec=527571
     Messages:  created: 44933732   present: 107   in FES: 7
** Event #108065024   T=213.145697605821   Elapsed: 3553.578s (59m 13s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590835   ev/simsec=533241
     Messages:  created: 44960045   present: 105   in FES: 5
** Event #108127744   T=213.263454743485   Elapsed: 3555.578s (59m 15s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 44986141   present: 105   in FES: 5
** Event #108190720   T=213.381606711139   Elapsed: 3557.584s (59m 17s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589287   ev/simsec=533008
     Messages:  created: 45012344   present: 107   in FES: 8
** Event #108253696   T=213.499766558797   Elapsed: 3559.587s (59m 19s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589914   ev/simsec=532973
     Messages:  created: 45038545   present: 106   in FES: 7
** Event #108307968   T=213.601859154272   Elapsed: 3561.600s (59m 21s)
     Speed:     ev/sec=26974.2   simsec/sec=0.0507418   ev/simsec=531596
     Messages:  created: 45061124   present: 104   in FES: 5
** Event #108344576   T=213.671333155394   Elapsed: 3563.605s (59m 23s)
     Speed:     ev/sec=18267.5   simsec/sec=0.0346677   ev/simsec=526931
     Messages:  created: 45076349   present: 107   in FES: 7
** Event #108398080   T=213.771086829664   Elapsed: 3565.611s (59m 25s)
     Speed:     ev/sec=26672   simsec/sec=0.0497277   ev/simsec=536361
     Messages:  created: 45098590   present: 82   in FES: 7
** Event #108461056   T=213.890358508551   Elapsed: 3567.618s (59m 27s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594278   ev/simsec=528005
     Messages:  created: 45124809   present: 105   in FES: 6
** Event #108524032   T=214.008513506208   Elapsed: 3569.625s (59m 29s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 45151011   present: 106   in FES: 7
** Event #108586752   T=214.126270643872   Elapsed: 3571.627s (59m 31s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 45177107   present: 106   in FES: 7
** Event #108649216   T=214.243629921543   Elapsed: 3573.627s (59m 33s)
     Speed:     ev/sec=31232   simsec/sec=0.0586796   ev/simsec=532246
     Messages:  created: 45203097   present: 105   in FES: 6
** Event #108711936   T=214.361387059207   Elapsed: 3575.628s (59m 35s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45229193   present: 105   in FES: 6
** Event #108774656   T=214.479144196871   Elapsed: 3577.628s (59m 37s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45255289   present: 105   in FES: 6
** Event #108837632   T=214.597354074527   Elapsed: 3579.629s (59m 39s)
     Speed:     ev/sec=31488   simsec/sec=0.0591049   ev/simsec=532747
     Messages:  created: 45281451   present: 75   in FES: 7
** Event #108900352   T=214.716221223422   Elapsed: 3581.634s (59m 41s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0592854   ev/simsec=527648
     Messages:  created: 45307576   present: 104   in FES: 5
** Event #108963328   T=214.834373141076   Elapsed: 3583.642s (59m 43s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588406   ev/simsec=533009
     Messages:  created: 45333779   present: 106   in FES: 7
** Event #109026048   T=214.95213027874   Elapsed: 3585.647s (59m 45s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 45359875   present: 106   in FES: 7
** Event #109088768   T=215.069887416404   Elapsed: 3587.647s (59m 47s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45385971   present: 106   in FES: 7
** Event #109151232   T=215.187249774078   Elapsed: 3589.650s (59m 49s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586226   ev/simsec=532232
     Messages:  created: 45411960   present: 104   in FES: 5
** Event #109213952   T=215.305006911742   Elapsed: 3591.652s (59m 51s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 45438056   present: 104   in FES: 5
** Event #109276672   T=215.422764049406   Elapsed: 3593.653s (59m 53s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45464152   present: 104   in FES: 5
** Event #109339136   T=215.540129137077   Elapsed: 3595.654s (59m 55s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586532   ev/simsec=532220
     Messages:  created: 45490122   present: 91   in FES: 6
** Event #109401600   T=215.657462034749   Elapsed: 3597.656s (59m 57s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586078   ev/simsec=532366
     Messages:  created: 45516081   present: 71   in FES: 5
** Event #109464320   T=215.776371123645   Elapsed: 3599.656s (59m 59s)
     Speed:     ev/sec=31360   simsec/sec=0.0594545   ev/simsec=527462
     Messages:  created: 45542213   present: 105   in FES: 5
** Event #109527040   T=215.894128261309   Elapsed: 3601.659s (1h 00m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 45568309   present: 105   in FES: 5
** Event #109589504   T=216.011455848981   Elapsed: 3603.663s (1h 00m)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585759   ev/simsec=532390
     Messages:  created: 45594297   present: 106   in FES: 6
** Event #109652480   T=216.129642536637   Elapsed: 3605.664s (1h 00m)
     Speed:     ev/sec=31488   simsec/sec=0.0590933   ev/simsec=532852
     Messages:  created: 45620501   present: 105   in FES: 5
** Event #109715456   T=216.247794504291   Elapsed: 3607.670s (1h 00m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588993   ev/simsec=533008
     Messages:  created: 45646704   present: 107   in FES: 8
** Event #109777920   T=216.365156811965   Elapsed: 3609.670s (1h 00m)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 45672693   present: 105   in FES: 5
** Event #109840384   T=216.482484399637   Elapsed: 3611.677s (1h 00m)
     Speed:     ev/sec=31138.6   simsec/sec=0.0584883   ev/simsec=532390
     Messages:  created: 45698681   present: 106   in FES: 6
** Event #109903104   T=216.600283937301   Elapsed: 3613.679s (1h 00m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588703   ev/simsec=532430
     Messages:  created: 45724750   present: 86   in FES: 7
** Event #109965824   T=216.719158716194   Elapsed: 3615.684s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0592892   ev/simsec=527614
     Messages:  created: 45750860   present: 107   in FES: 7
** Event #110009856   T=216.801550978311   Elapsed: 3617.696s (1h 00m)
     Speed:     ev/sec=21884.7   simsec/sec=0.0409504   ev/simsec=534419
     Messages:  created: 45769184   present: 106   in FES: 7
** Event #110046720   T=216.870331988195   Elapsed: 3619.699s (1h 00m)
     Speed:     ev/sec=18404.4   simsec/sec=0.034339   ev/simsec=535962
     Messages:  created: 45784526   present: 105   in FES: 5
** Event #110105344   T=216.98048370476   Elapsed: 3621.703s (1h 00m)
     Speed:     ev/sec=29253.5   simsec/sec=0.0549659   ev/simsec=532211
     Messages:  created: 45808887   present: 81   in FES: 5
** Event #110141696   T=217.049515625891   Elapsed: 3623.708s (1h 00m)
     Speed:     ev/sec=18139.7   simsec/sec=0.0344471   ev/simsec=526597
     Messages:  created: 45824034   present: 107   in FES: 8
** Event #110190080   T=217.139955389098   Elapsed: 3625.710s (1h 00m)
     Speed:     ev/sec=24167.8   simsec/sec=0.0451747   ev/simsec=534986
     Messages:  created: 45844166   present: 105   in FES: 7
** Event #110252544   T=217.25731375677   Elapsed: 3627.716s (1h 00m)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585329   ev/simsec=532250
     Messages:  created: 45870157   present: 106   in FES: 7
** Event #110315264   T=217.375114204433   Elapsed: 3629.716s (1h 00m)
     Speed:     ev/sec=31360   simsec/sec=0.0589002   ev/simsec=532426
     Messages:  created: 45896235   present: 91   in FES: 5
** Event #110378240   T=217.494386793319   Elapsed: 3631.719s (1h 00m)
     Speed:     ev/sec=31440.8   simsec/sec=0.059547   ev/simsec=528001
     Messages:  created: 45922444   present: 105   in FES: 6
** Event #110440960   T=217.612143930983   Elapsed: 3633.720s (1h 00m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 45948540   present: 105   in FES: 6
** Event #110503424   T=217.729507198656   Elapsed: 3635.725s (1h 00m)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585645   ev/simsec=532228
     Messages:  created: 45974527   present: 104   in FES: 5
** Event #110566144   T=217.84726433632   Elapsed: 3637.730s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 46000623   present: 104   in FES: 5
** Event #110629120   T=217.965415343975   Elapsed: 3639.738s (1h 00m)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588401   ev/simsec=533013
     Messages:  created: 46026828   present: 105   in FES: 6
** Event #110691840   T=218.083172481639   Elapsed: 3641.745s (1h 00m)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 46052924   present: 105   in FES: 6
** Event #110754048   T=218.200105289321   Elapsed: 3643.753s (1h 00m)
     Speed:     ev/sec=30995.5   simsec/sec=0.0582625   ev/simsec=531998
     Messages:  created: 46078805   present: 104   in FES: 7
** Event #110816768   T=218.317862426985   Elapsed: 3645.757s (1h 00m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 46104901   present: 104   in FES: 7
** Event #110879488   T=218.436780465877   Elapsed: 3647.759s (1h 00m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0594293   ev/simsec=527422
     Messages:  created: 46130975   present: 77   in FES: 15
** Event #110942208   T=218.554536693542   Elapsed: 3649.764s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587313   ev/simsec=532626
     Messages:  created: 46157080   present: 105   in FES: 6
** Event #111004672   T=218.671899961215   Elapsed: 3651.771s (1h 00m)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585061   ev/simsec=532228
     Messages:  created: 46183069   present: 103   in FES: 5
** Event #111067392   T=218.789657098879   Elapsed: 3653.776s (1h 00m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 46209165   present: 103   in FES: 5
** Event #111130112   T=218.907414236543   Elapsed: 3655.779s (1h 00m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 46235261   present: 103   in FES: 5
** Event #111193088   T=219.025565244198   Elapsed: 3657.785s (1h 00m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 46261464   present: 105   in FES: 6
** Event #111256064   T=219.143721151854   Elapsed: 3659.790s (1h 00m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 46287667   present: 107   in FES: 8
** Event #111318784   T=219.261526499518   Elapsed: 3661.791s (1h 01m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588732   ev/simsec=532404
     Messages:  created: 46313726   present: 77   in FES: 7
** Event #111381760   T=219.380794238403   Elapsed: 3663.795s (1h 01m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595446   ev/simsec=528022
     Messages:  created: 46339955   present: 107   in FES: 8
** Event #111444480   T=219.498551376067   Elapsed: 3665.796s (1h 01m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 46366051   present: 107   in FES: 8
** Event #111507456   T=219.616711223725   Elapsed: 3667.803s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589032   ev/simsec=532973
     Messages:  created: 46392252   present: 106   in FES: 7
** Event #111570432   T=219.73489877138   Elapsed: 3669.811s (1h 01m)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588583   ev/simsec=532848
     Messages:  created: 46418457   present: 106   in FES: 5
** Event #111633408   T=219.853048969036   Elapsed: 3671.817s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588984   ev/simsec=533016
     Messages:  created: 46444662   present: 106   in FES: 6
** Event #111696384   T=219.972369717922   Elapsed: 3673.819s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0596008   ev/simsec=527788
     Messages:  created: 46470850   present: 105   in FES: 5
** Event #111759360   T=220.090520725577   Elapsed: 3675.821s (1h 01m)
     Speed:     ev/sec=31472.3   simsec/sec=0.059046   ev/simsec=533013
     Messages:  created: 46497055   present: 105   in FES: 6
** Event #111822336   T=220.208675723234   Elapsed: 3677.824s (1h 01m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 46523257   present: 106   in FES: 7
** Event #111885312   T=220.32683163089   Elapsed: 3679.825s (1h 01m)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 46549458   present: 105   in FES: 7
** Event #111948032   T=220.444588768554   Elapsed: 3681.828s (1h 01m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 46575554   present: 105   in FES: 7
** Event #112011008   T=220.562825486208   Elapsed: 3683.830s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590593   ev/simsec=532626
     Messages:  created: 46601723   present: 76   in FES: 5
** Event #112074240   T=220.682490125087   Elapsed: 3685.841s (1h 01m)
     Speed:     ev/sec=31443.1   simsec/sec=0.059505   ev/simsec=528410
     Messages:  created: 46628058   present: 103   in FES: 5
** Event #112137472   T=220.801039902734   Elapsed: 3687.849s (1h 01m)
     Speed:     ev/sec=31490   simsec/sec=0.0590387   ev/simsec=533379
     Messages:  created: 46654368   present: 107   in FES: 8
** Event #112200448   T=220.919194900391   Elapsed: 3689.853s (1h 01m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
     Messages:  created: 46680573   present: 106   in FES: 7
** Event #112263424   T=221.037382498046   Elapsed: 3691.856s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590348   ev/simsec=532848
     Messages:  created: 46706776   present: 104   in FES: 5
** Event #112326656   T=221.157096306924   Elapsed: 3693.862s (1h 01m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596779   ev/simsec=528193
     Messages:  created: 46733075   present: 106   in FES: 6
** Event #112389888   T=221.275650934572   Elapsed: 3695.869s (1h 01m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590706   ev/simsec=533358
     Messages:  created: 46759382   present: 106   in FES: 7
** Event #112452864   T=221.393838532227   Elapsed: 3697.876s (1h 01m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 46785587   present: 105   in FES: 5
** Event #112515840   T=221.511989489882   Elapsed: 3699.880s (1h 01m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 46811792   present: 106   in FES: 6
** Event #112578816   T=221.630189717536   Elapsed: 3701.883s (1h 01m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590411   ev/simsec=532791
     Messages:  created: 46837958   present: 78   in FES: 7
** Event #112641792   T=221.749460436424   Elapsed: 3703.888s (1h 01m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595163   ev/simsec=528009
     Messages:  created: 46864185   present: 105   in FES: 7
** Event #112704768   T=221.867615434081   Elapsed: 3705.893s (1h 01m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 46890387   present: 106   in FES: 7
** Event #112767488   T=221.985372571745   Elapsed: 3707.895s (1h 01m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 46916483   present: 106   in FES: 7
** Event #112830208   T=222.103129709409   Elapsed: 3709.896s (1h 01m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 46942579   present: 106   in FES: 7
** Event #112893184   T=222.221285617065   Elapsed: 3711.903s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 46968783   present: 104   in FES: 7
** Event #112956416   T=222.340999375943   Elapsed: 3713.909s (1h 01m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0597076   ev/simsec=528193
     Messages:  created: 46995082   present: 106   in FES: 7
** Event #113019136   T=222.458756513607   Elapsed: 3715.911s (1h 01m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 47021178   present: 106   in FES: 7
** Event #113082112   T=222.576944111262   Elapsed: 3717.919s (1h 01m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 47047381   present: 104   in FES: 5
** Event #113145088   T=222.695096028916   Elapsed: 3719.925s (1h 01m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588993   ev/simsec=533009
     Messages:  created: 47073584   present: 106   in FES: 7
** Event #113208064   T=222.813255876574   Elapsed: 3721.928s (1h 02m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590209   ev/simsec=532973
     Messages:  created: 47099786   present: 107   in FES: 7
** Event #113271040   T=222.931455144229   Elapsed: 3723.929s (1h 02m)
     Speed:     ev/sec=31488   simsec/sec=0.0590996   ev/simsec=532795
     Messages:  created: 47125955   present: 79   in FES: 7
** Event #113334016   T=223.050726823116   Elapsed: 3725.934s (1h 02m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0594871   ev/simsec=528005
     Messages:  created: 47152179   present: 106   in FES: 7
** Event #113396992   T=223.168914420771   Elapsed: 3727.934s (1h 02m)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 47178384   present: 105   in FES: 5
** Event #113460224   T=223.287463238419   Elapsed: 3729.942s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533384
     Messages:  created: 47204695   present: 107   in FES: 7
** Event #113523200   T=223.405619196075   Elapsed: 3731.947s (1h 02m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589601   ev/simsec=532990
     Messages:  created: 47230896   present: 105   in FES: 7
** Event #113586176   T=223.52378713373   Elapsed: 3733.953s (1h 02m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589072   ev/simsec=532936
     Messages:  created: 47257051   present: 70   in FES: 6
** Event #113649152   T=223.643090092617   Elapsed: 3735.958s (1h 02m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595324   ev/simsec=527866
     Messages:  created: 47283292   present: 104   in FES: 7
** Event #113712128   T=223.761277690272   Elapsed: 3737.960s (1h 02m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590643   ev/simsec=532848
     Messages:  created: 47309494   present: 104   in FES: 5
** Event #113775360   T=223.87982655792   Elapsed: 3739.967s (1h 02m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533383
     Messages:  created: 47335805   present: 106   in FES: 7
** Event #113825792   T=223.974669192289   Elapsed: 3741.969s (1h 02m)
     Speed:     ev/sec=25203.4   simsec/sec=0.0473976   ev/simsec=531744
     Messages:  created: 47356787   present: 106   in FES: 7
** Event #113862400   T=224.044184583412   Elapsed: 3743.972s (1h 02m)
     Speed:     ev/sec=18285.7   simsec/sec=0.034723   ev/simsec=526617
     Messages:  created: 47372011   present: 106   in FES: 5
** Event #113920000   T=224.151507188781   Elapsed: 3745.974s (1h 02m)
     Speed:     ev/sec=28771.2   simsec/sec=0.0536077   ev/simsec=536700
     Messages:  created: 47395984   present: 106   in FES: 7
** Event #113983232   T=224.271220947659   Elapsed: 3747.981s (1h 02m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596778   ev/simsec=528193
     Messages:  created: 47422281   present: 105   in FES: 7
** Event #114046464   T=224.389802415305   Elapsed: 3749.987s (1h 02m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 47448595   present: 105   in FES: 6
** Event #114109184   T=224.507559552969   Elapsed: 3751.990s (1h 02m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 47474691   present: 105   in FES: 6
** Event #114172160   T=224.625714550626   Elapsed: 3753.998s (1h 02m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588714   ev/simsec=532995
     Messages:  created: 47500893   present: 106   in FES: 7
** Event #114235136   T=224.743870458282   Elapsed: 3756.005s (1h 02m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 47527094   present: 105   in FES: 7
** Event #114298112   T=224.863185447168   Elapsed: 3758.005s (1h 02m)
     Speed:     ev/sec=31488   simsec/sec=0.0596575   ev/simsec=527813
     Messages:  created: 47553286   present: 106   in FES: 7
** Event #114361088   T=224.981341354824   Elapsed: 3760.007s (1h 02m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 47579491   present: 105   in FES: 7
** Event #114423808   T=225.099098492488   Elapsed: 3762.009s (1h 02m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 47605587   present: 105   in FES: 7
** Event #114486272   T=225.21645686016   Elapsed: 3764.010s (1h 02m)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 47631574   present: 106   in FES: 7
** Event #114549248   T=225.334612767816   Elapsed: 3766.018s (1h 02m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 47657779   present: 105   in FES: 7
** Event #114612480   T=225.453194235462   Elapsed: 3768.020s (1h 02m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592315   ev/simsec=533237
     Messages:  created: 47684090   present: 106   in FES: 6
** Event #114675200   T=225.572073914356   Elapsed: 3770.021s (1h 02m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0594101   ev/simsec=527592
     Messages:  created: 47710173   present: 106   in FES: 5
** Event #114737920   T=225.689841712021   Elapsed: 3772.025s (1h 02m)
     Speed:     ev/sec=31313   simsec/sec=0.0587957   ev/simsec=532573
     Messages:  created: 47736269   present: 106   in FES: 6
** Event #114800896   T=225.808028399677   Elapsed: 3774.032s (1h 02m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588872   ev/simsec=532852
     Messages:  created: 47762473   present: 105   in FES: 5
** Event #114863872   T=225.926180367331   Elapsed: 3776.036s (1h 02m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533008
     Messages:  created: 47788676   present: 107   in FES: 8
** Event #114926848   T=226.044340214989   Elapsed: 3778.038s (1h 02m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590209   ev/simsec=532973
     Messages:  created: 47814877   present: 106   in FES: 7
** Event #114989824   T=226.162528722643   Elapsed: 3780.040s (1h 03m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590352   ev/simsec=532844
     Messages:  created: 47841068   present: 94   in FES: 6
** Event #115052800   T=226.281811111531   Elapsed: 3782.044s (1h 03m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595519   ev/simsec=527957
     Messages:  created: 47867270   present: 105   in FES: 7
** Event #115115776   T=226.399998709186   Elapsed: 3784.044s (1h 03m)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 47893475   present: 105   in FES: 5
** Event #115178496   T=226.51775584685   Elapsed: 3786.045s (1h 03m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 47919571   present: 105   in FES: 5
** Event #115241472   T=226.635906854505   Elapsed: 3788.049s (1h 03m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 47945776   present: 105   in FES: 6
** Event #115304448   T=226.754061852162   Elapsed: 3790.054s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589596   ev/simsec=532995
